property_type,wall_type,age,issue_type,orientation,ventilation,window_type,occupancy,drying_clothes,where_else_is_mould,filename
two-bedroom end of terrace dwelling,solid brick and cavity brick,1965,both,not mentioned,"100mm extraction units in kitchen and bathroom, trickle vents on windows",UPVC,not mentioned,yes,"kitchen ceiling, external walls, areas of the ceiling",David_Bly_LU4.pdf
semi-detached,cavity,1990 - present,mould,east,"working mechanical extraction units in the kitchen, WC, and bathroom; trickle vents open",not mentioned,not mentioned,yes,"bedroom 1, bedroom 2, bathroom, lounge, understairs cupboard",David_Bly_EX14.pdf
end of terrace dwelling converted into separate living quarters,solid internal walls over timber suspended flooring,not mentioned,damp,not mentioned,"single extraction unit in kitchen, trickle vents closed",uPVC,3 people,yes,"lounge, bedroom 2, bathroom",David_Bly_LU1 (2).pdf
ground floor flat in a purpose-built block,solid wall,pre-1965,both,not mentioned,humidity controlled extractor fans in the kitchen and bathroom,uPVC,not mentioned,not mentioned,in a number of areas,David_Bly_E7.pdf
modern mid-terrace dwelling,cavity wall,not mentioned,mould,not mentioned,extractor fans and trickle vents,uPVC,not mentioned,not mentioned,two bedrooms on the first floor,David_Bly_RH11.pdf
ground floor flat,cavity brick,circa 1950’s-60’s,both,not mentioned,"extraction unit in bathroom, trickle vents open",uPVC,1 adult and 1 child,no,"bedroom 2, bathroom, furniture, clothing in cupboard",David_Bly_SN8.pdf
one-bedroom ground floor flat,cavity wall,summer of 2024,both,not mentioned,installed extractor devices,not mentioned,1 adult,not mentioned,cupboards,David_Bly_RH10.pdf
ground floor maisonette,cavity,1990 - present,both,not mentioned,lack of trickle vents and reliance on purge ventilation,not mentioned,not mentioned,not mentioned,bedroom 1 and the adjoining hallway,David_Bly_RG2.pdf
ground floor flat,cavity brick construction with solid internal walls,not mentioned,both,not mentioned,"trickle vents, 2 extraction units in kitchen and wet room",not mentioned,not mentioned,not mentioned,"bedroom furniture, clothing, base of the external wall, front and back doors",David_Bly_LU3.pdf
two bedroomed ground floor flat,cavity wall and solid floor,not mentioned,both,not mentioned,"background trickle vents to the windows, forced extraction devices in the bathroom and kitchen",not mentioned,not mentioned,yes,"behind the wardrobes, areas of the outer wall, wall adjoining the communal hallway",David_Bly_CR8.pdf
end of terrace dwelling,cavity brick construction with solid internal walls,not mentioned,both,not mentioned,trickle vent and 100mm pull chord extraction unit,UPVC,3 adults and 2 children every other week,yes,"bathroom, bedroom 2, bedroom 3",David_Bly_LU2.pdf
two-bedroom first floor flat,cavity brick,not mentioned,both,not mentioned,"mechanical extraction units in kitchen and bathroom, passive vent in bedroom 1, PIV unit and trickle vents to all windows other than in the lounge",not mentioned,not mentioned,yes,"bathroom, built-in cupboard in bedroom 2",David_Bly_SO19.pdf
semi-detached dwelling,cavity wall,not mentioned,both,not mentioned,bathroom extractor and kitchen pull cord device,not mentioned,not mentioned,not mentioned,bathroom,David_Bly_SO31.pdf
ground floor flat in a purpose-built block,cavity wall,early 1970s,both,not mentioned,"extractors, trickle vents",uPVC,not mentioned,clothes were dried on the radiators through the property before the installation of the washer dryer,"kitchen base unit, throughout the property affecting the structure and contents",David_Bly_RG1.pdf
mid-terrace dwelling,cavity brick,not mentioned,both,not mentioned,"100mm extraction unit in bathroom, cooker hood in kitchen, passive vents and trickle vents in bedroom",uPVC,2 adults and 3 children,yes,"bathroom, kitchen, hallway, bedroom 1",David_Bly_LU1 (3).pdf
modern two-bedroom end of terrace dwelling,cavity wall,not mentioned,mould,not mentioned,intermittent fan units and trickle vents,not mentioned,not mentioned,not mentioned,skirtings and lower plasterboard wall surfaces through the ground floor,David_Bly_IP25.pdf
one-bedroom ground floor flat,cavity wall,1984,both,not mentioned,"non-functioning extraction device in the bathroom, working unit in the kitchen",not mentioned,not mentioned,not mentioned,"clothing items, bathroom, kitchen, various areas throughout the property",David_Bly_CR0 (1).pdf
first floor flat in a purpose-built block,cavity wall,not mentioned,both,north,"PIV unit, extractor fans, trickle vents",uPVC,not mentioned,yes,clothing in wardrobes,David_Bly_SM2.pdf
three-bedroom end of terrace dwelling,cavity brick construction,1950s,both,not mentioned,"cooker hood (not in use), trickle vents (closed)",uPVC,3 adults and 1 baby due,yes,"hall, kitchen, stairs, bathroom, external wall in kitchen",David_Bly_LU1.pdf
semi-detached,solid,1965 – 1990,both,north,limited ventilation with no trickle vents; reliance on opening windows; mechanical extraction unit in bathroom,uPVC,not mentioned,not mentioned,"mould on uPVC windows, walls, and ceiling surfaces",David_Bly_PO8 (2).pdf
end-terraced,cavity,1920 – 1950,mould,east,"mechanical extraction unit in the kitchen, passive wall vent closed, passive trickle vents noted with all closed",not mentioned,not mentioned,not mentioned,back of the wardrobe in Bedroom 1,David_Bly_ME4 (2).pdf
semi-detached dwelling,cavity wall and solid wall,1950,both,not mentioned,passive ventilation with trickle vents and forced ventilation in kitchen and bathroom,uPVC,not mentioned,laundry is dried outside or in the tumble-dryer; aired in the dining area during winter,"daughters and sons bedrooms, landing to the first floor",David_Bly_KT7.pdf
ground floor one bedroom flat,cavity brick construction,not mentioned,both,not mentioned,"trickle vents, passive vents",not mentioned,not mentioned,yes,"ceiling in the open-plan kitchen, cupboard interiors",David_Bly_LU3 (3).pdf
one bedroom ground floor dwelling,cavity brick construction,pre-date 1965,mould,not mentioned,"working mechanical extraction units in kitchen and bathroom, passive trickle vents",not mentioned,not mentioned,yes,"base of the wall in the bedroom, fitted wardrobes",David_Bly_LU2 (2).pdf
terraced two-bedroom ground floor flat,cavity brick exterior and blockwork interior,not mentioned,both,not mentioned,"extraction unit in kitchen, passive ventilation unit in Bedroom 1, trickle vents open",not mentioned,not mentioned,not mentioned,lounge and bedroom 1,David_Bly_LU1 (4).pdf
two-bedroom ground floor flat,cavity wall,circa 2018,both,not mentioned,"PIV unit, bathroom and kitchen extractors",trickle vents,not mentioned,yes,"ceiling areas, bedroom 2, lounge ceiling",David_Bly_GU24.pdf
modernised detached 3 bedroomed dwelling,not mentioned,not mentioned,both,not mentioned,"extractors, trickle vents, passive vents",not mentioned,not mentioned,yes,various areas of the dwelling,David_Bly_PO8.pdf
upper floor flat in a purpose-built block,solid brick construction,late 1930s,mould,not mentioned,"wall mounted extractor units in bathroom and kitchen, trickle vents in windows",uPVC,not mentioned,yes,"various areas in the property, including the ceiling to the bay window in the lounge",David_Bly_W12.pdf
ground floor flat,cavity brick,not mentioned,both,not mentioned,"pull cord extractor in bathroom, kitchen extractor, PIV unit in lounge",not mentioned,not mentioned,yes,external wall in parents' bedroom,David_Bly_CM9.pdf
two bedroom third floor flat,cavity brick construction,1940s,both,not mentioned,trickle vents and passive vents,uPVC,not mentioned,yes,"kitchen, hall, lounge, external walls",David_Bly_LU3 (2).pdf
end of terrace dwelling,cavity wall,1960s,both,north,trickle vents,uPVC,not mentioned,not mentioned,not mentioned,David_Bly_TA6.pdf
semi-detached two-bedroom house,cavity wall,1950,mould,not mentioned,"extractor fans in bathroom and kitchen, trickle vents in windows",uPVC,not mentioned,not mentioned,"first-floor bathroom, inclined section of ceiling to the bathroom",David_Bly_TN39.pdf
three-bedroom semi-detached dwelling,cavity wall,not mentioned,both,not mentioned,some trickle vents were open and some closed,not mentioned,not mentioned,not mentioned,all three bedrooms plus an area to the lounge,David_Bly_RG31.pdf
maisonette,cavity,1965 – 1990,both,east,passive trickle vents and mechanical extraction units in bathroom and kitchen,not mentioned,not mentioned,not mentioned,bedrooms and bathroom,David_Bly_PO15.pdf
end of terrace dwelling,solid brick and timber frame,1700s,both,not mentioned,"passive ventilation with timber frame casement windows, intermittent extractors in bathrooms",timber frame casement,not mentioned,not mentioned,"built-in wardrobe to the master bedroom, lounge, rear utility area",David_Bly_GU31.pdf
two-bedroom ground floor flat,cavity brick,circa 2012,both,not mentioned,mechanical extraction and heat recovery unit with vents within the ceiling in all rooms,not mentioned,not mentioned,yes,"contents in bedroom 2, kitchen/lounge area",David_Bly_GU19.pdf
semi-detached dwelling,cavity brick,not mentioned,both,not mentioned,"mechanical extraction units in bathroom and kitchen, passive vent in bedroom",uPVC,not mentioned,yes,"uPVC window frames, wall surfaces within the bathroom, bedroom 2",David_Bly_SO50.pdf
ground floor one-bedroom flat,cavity wall,not mentioned,damp,not mentioned,"forced extractors in the bathroom and kitchen, trickle vents",not mentioned,not mentioned,not mentioned,"lower walls in the bathroom, skirtings",David_Bly_BN17.pdf
semi-detached house,cavity wall,late 50’s early 60’s,both,not mentioned,"uPVC windows with trickle vents, extractor fans",uPVC,not mentioned,not mentioned,numerous items of furniture,David_Bly_SO53.pdf
modern ground floor flat,timber frame construction brick clad,not mentioned,both,not mentioned,"extractor fans in bathroom and kitchen, trickle vents",uPVC,not mentioned,not mentioned,back of the chest of drawers in bedroom 2,David_Bly_GU9.pdf
semi-detached three-bedroomed dwelling,cavity wall,2023,both,not mentioned,Natural Ventilation System with extractor fans,not mentioned,not mentioned,not mentioned,adjoining front bedroom,David_Bly_BS35.pdf
flat,cavity,1965 – 1990,both,east,PIV ventilation system and mechanical extraction unit in the bathroom,not mentioned,not mentioned,not mentioned,"lounge, bedroom 1",David_Bly_PO7.pdf
